feature1;feature2;type
8.570415862193094;7.21995005596722;0
-1.4547754172630576;0.02432835260847721;1
-2.047610450525301;-0.4619405918707016;1
-1.7074128456765143;2.938798003506585;1
-1.0145598745418858;1.861452914891315;1
6.938542535372136;4.433367632825132;0
0.17441923299248507;2.72196260252766;1
-0.024136078160622687;3.3406767667461246;1
-0.7136527038775105;1.662212854170214;1
-4.183203828701345;2.6404139281881522;1
0.8927879831611103;3.1298027327296944;1
-3.2629067550632067;2.6013726308366536;1
-0.11888973131029268;2.2388801974343546;1
1.2085144990946701;3.1104478934301945;1
9.983771782981844;4.092283742526223;0
7.634306019945774;5.273972722247235;0
9.167281007285546;5.411156725805262;0
7.310560534604327;7.605452292603301;0
8.994437020610475;4.826883190635028;0
-0.6629651182925694;2.198513920868676;1
8.678919120454173;5.529628359990359;0
1.0588312497284087;3.2276511434632464;1
8.122937103357927;3.3300435295723254;0
10.609500401966715;5.307892408092331;0
9.454837662234123;4.975581396908774;0
8.1240553562869;4.354011633140767;0
1.706977423105899;2.937380677675193;1
7.684880547320811;0.726670266701329;0
7.974427494090208;2.664613764584203;0
0.562826624330435;2.9899335035821486;1
-1.9233558386634424;3.260955480301391;1
0.3178073101055212;1.7597401203733078;1
9.58084511410783;4.238960477192208;0
-1.2905154890187727;0.9716796829031518;1
-0.849255411435354;1.301347237623507;1
-0.011774448808844151;3.3875182215348474;1
-2.213839647497248;0.2888476306479766;1
-1.4538839884765649;1.42651747479958;1
-1.5779119745459593;2.4115097511186456;1
6.868051400709655;3.2373455405622846;0
-0.1611104310953828;3.2881934504392265;1
-0.18987160698410377;4.096504609371896;1
-2.4765024477092323;1.2763469290365683;1
5.200731345469981;5.582660219798375;0
-2.1255071528177405;2.5022300316624184;1
-2.9537449954833264;-0.22883082583518677;1
-0.199091259943597;1.4375093202674574;1
-0.25305912332158315;0.2536142941755468;1
-0.59463116004817;0.2888824487037329;1
7.931308184292056;5.311962350848902;0
-1.1924862833150724;2.651099866933533;1
-2.679507554146234;0.5220849906894287;1
-3.056556939314569;4.224955985142795;1
0.9246897985223375;2.968957654855526;1
8.925611427853205;6.578623531599744;0
8.873788801306452;2.353016900172646;0
-1.5883463955326917;6.180567778317733;1
-4.546099633745176;2.8842914422169867;1
8.148529930976993;7.008106840323528;0
-1.823785330451341;2.758058384451603;1
-0.8844448315378957;-0.5332149093106193;1
0.4870162360053414;-1.4952693600491775;1
-0.7588410749281943;0.8397880285980237;1
-1.206997526751185;2.3087267259497777;1
-0.9104151657075632;1.5746257782313209;1
0.9081833014926155;0.21344878461829087;1
-1.5209472803682522;2.5564514884746665;1
6.811369972793506;7.146681804094295;0
7.3238779764974264;5.693366588260642;0
2.044863432306471;4.107830666151667;1
8.37897020208966;3.542231642460835;0
8.383118630065121;2.4076207442507127;0
-0.534575982421579;0.49157505093729714;1
4.056796000220086;4.809644365330417;0
-0.8820701750554802;3.1978932346089866;1
-1.3114228292069874;3.1385991947533016;1
-0.8849205765111964;1.5103810884565227;1
-1.0779511873002803;1.9176428529229963;1
10.907492042102538;5.392327885845696;0
11.760280442668819;8.366178457141249;0
-3.975437776785291;0.9239246699569714;1
10.07745533841588;5.507349750291362;0
0.036637884582875424;4.042571973088547;1
9.609516689624778;5.412908938034709;0
-1.0027194300051048;-0.7234827847936955;1
0.37140398446851086;2.502502563824322;1
6.134765079765028;6.139192894411851;0
8.98613178478551;5.478116739855917;0
8.417067763135098;5.582650531117496;0
10.766495026212397;4.4123561196577965;0
-1.0941089869066238;2.711362675597729;1
9.883907309801746;5.508583279103307;0
6.031186425114086;3.6241074617823017;0
0.5437125398314042;4.091166629572106;1
6.134451875275668;5.073441913384364;0
6.7510803894212685;4.343902607653634;0
8.016353652241843;6.723546590503071;0
1.3771836464258302;5.113254766263004;1
5.04318096214271;3.8086912101362818;0
-0.9280396057527762;3.278737186948173;1
1.0569582052061623;1.8468991751517836;1
-1.9338934974757531;2.2697903884425332;1
-0.41602378663541123;7.3815551091469365;1
1.4446737983222588;2.8211738608453567;1
10.397406879364276;7.406313932530787;0
-1.5250682810332243;2.354195442288249;1
-0.04826886008694864;1.827037217459965;1
0.725587013906221;3.604464283694319;1
9.369605295190333;6.69942872254377;0
8.721447709344806;7.5037307154549024;0
0.44791478755642733;3.4055492930703153;1
10.564658140960768;6.106878040684288;0
8.36760435868003;3.803268657618865;0
10.283826868238801;4.192350806924822;0
9.005804275767508;5.173647670766996;0
9.190972869869578;5.069335266964252;0
-0.5884331867499462;2.6140575838403954;1
-0.11191218332170494;0.9614659383634065;1
7.169954175244499;4.23164650778066;0
1.0565535717533;3.0296207429902156;1
-0.914387631023491;1.2660157825698923;1
-0.5176217762487427;3.1872676293553206;1
0.9213398810358218;-0.42005869750003466;1
8.60804523004959;5.096692089020655;0
4.674732119882236;3.568392890145857;0
5.610919025458062;4.043218199669208;0
8.64092739571198;5.105543205043163;0
8.127547356269519;4.944028102180189;0
7.850024007562541;8.811432130990362;0
9.810495438432975;4.817331040228542;0
9.741827801779628;6.677133254409835;0
10.516169397552844;5.428898032813904;0
8.197473000308598;8.366236636938904;0
-0.07094761849303266;-0.4727337676452157;1
-2.1807858040414114;5.935050932044042;1
9.246751955306829;3.921404605753654;0
-2.1568744085648657;-2.2906106110800266;1
0.5143902311753414;4.522561596213259;1
-0.5457588423237918;1.7373356692906676;1
-2.3342837546088764;0.7203001138352785;1
8.617495108577039;5.696178692654866;0
6.775605590978502;6.671864176971832;0
-1.7245010275999946;2.8358373147261946;1
11.38371991343081;8.286628209616879;0
-1.3746596315628854;4.022015663510425;1
-1.063866126907556;1.642015136810309;1
-2.11179981743307;2.338392775536312;1
11.603517237135762;4.4716577161039535;0
9.317483053691708;6.642037090441265;0
5.802643516274706;4.058520024250483;0
-1.5307932916467213;1.2246258590698977;1
0.5475854935644526;2.852410402025354;1
9.37492535002167;3.2526026443137517;0
-0.2581343226039471;3.0905542106830772;1
-1.5593707608985345;2.5555595737127805;1
10.248856189870107;7.899112823517343;0
-2.060751850409874;0.8714389788054975;1
-1.8147338281337413;2.6942308626110005;1
-2.1647980786719105;2.2408815658372156;1
-1.1866291664459216;2.4198080553133603;1
9.959349180769308;5.475126632510903;0
-2.2627370398330893;4.6222469397880275;1
-1.2365082898915452;4.739802026853794;1
8.869943052225398;-0.07951509737297613;0
-4.804399756510238;2.545409319906044;1
-2.5348860859397915;3.370941979862895;1
9.703125253188265;4.91366772091475;0
0.48693322065566225;1.7266783877026608;1
0.8361202999299251;2.922256466836212;1
7.76744078060235;5.338969428137592;0
11.092185069879104;3.5727481960503837;0
8.973215935446579;3.6350037834226745;0
-2.5771506842266216;2.3536688570852937;1
6.525155309750535;6.894143531430009;0
10.607377353174765;2.1499535688885594;0
0.41957156250243877;3.8388361419638657;1
8.790156679540907;5.857441527014288;0
0.41735537311450077;2.7889587205578987;1
7.822029012093669;4.804633101555474;0
8.128082264011807;6.550653575438547;0
-3.0667645097310543;1.370678577880395;1
8.674133230854094;5.855135539702758;0
6.687250733881493;5.783845203727468;0
-1.8149153481580427;4.133124946334345;1
6.474075349277101;7.402291448893766;0
5.699025546532164;8.560330120771171;0
-2.6789864574213733;2.190093122291444;1
8.702671236049964;5.806151129443954;0
5.313741387092371;8.454006177056659;0
0.736152836420191;0.2551888968532836;1
7.41459238105901;4.297251577103654;0
4.045767062053153;7.7668248115270435;0
-0.7128177371301924;3.2845179715272703;1
6.513976499219727;3.533078867479494;0
0.0788280463693467;3.643737798028737;1
6.858321171076607;4.043757020120231;0
7.016822434573525;2.8868198316663087;0
5.835081057808328;6.961184652105729;0
-0.17758399766381994;1.7649728924419383;1
9.715532700498557;5.526754858888062;0
5.333791322949944;7.898918164001831;0
6.528216505472276;8.202855916394824;0
0.4533191591800352;-0.4750862518024306;1
-0.6984974641418413;2.0341661751005082;1
7.474220933213689;4.840765950584737;0
-1.3719604940146648;4.521464561543894;1
6.571544282152368;5.464402682029127;0
9.934714202533325;6.407150193700865;0
-4.06915197730147;3.472834918276904;1
0.2818383018066912;2.3253542726944954;1
10.070229355545596;5.149978394548279;0
7.6364300266104905;5.980078168218109;0
9.53690302511151;7.791650532243754;0
0.07689668868162969;3.061995299100415;1
10.053241408077495;6.700807506795448;0
-0.010417473027101165;0.9003298565691789;1
9.672572230318018;6.439441199129018;0
8.83066171558347;5.407487831632327;0
7.474609654231052;4.58423339048328;0
6.836482387213983;4.533436718436565;0
-0.16340240481912383;3.472368241833368;1
-0.0759273227950652;4.29760017519366;1
7.267398917907853;7.173653802530314;0
0.12621500111264727;-0.16033404549405272;1
5.4321320524387025;7.007834373773047;0
7.823101804306243;4.905081993044522;0
-1.590755756577415;0.8062331783500034;1
-0.5788439543532343;4.011072917432764;1
9.915036949305595;7.248451641861958;0
0.24954700191221635;1.1372356963345165;1
9.438367052966266;4.477922087569411;0
9.037709549163072;8.952543226905611;0
6.9411646186560265;5.764397832296656;0
6.37011927943217;5.107394586501772;0
-2.6474737592076787;2.503644209365678;1
-0.6855393274409457;-1.4954542759292875;1
6.515692030931032;6.369925950069661;0
-2.024010156785066;2.677214343648484;1
5.397665493071136;4.020985233344559;0
0.05823250992313733;0.0019422094687118197;1
8.741187696044744;6.7686600379670505;0
9.346887883839324;4.106752467015411;0
-2.739844477319641;0.017536431411977027;1
8.29723512982231;7.1834405918319115;0
0.17173343503660776;2.005462042720553;1
0.47009514688568865;4.128891690684377;1
8.484904158404218;2.331317598885479;0
0.7252093626830038;3.248118566353062;1
6.439743479509938;3.589947475795113;0
-2.527755720989761;1.3689052511879838;1
6.029703475923988;5.866582811506395;0
6.0424649683222516;6.032174254663167;0
-0.13246363154926022;0.6288633396944021;1
5.79021241143367;6.849703450360373;0
-3.3287338680907896;1.012590449048238;1
-0.4158954086751836;1.433781848494014;1
0.5978940822129393;1.5316142451220116;1
1.2519172074055214;3.9865320034127554;1
8.123982807142513;5.077167577342622;0
8.417983564132193;1.7488955817200922;0
-0.17027251613162997;2.1311939267886646;1
6.765696348218646;4.493665830227595;0
8.565163386355422;6.1045627557594075;0
-1.9442273194859334;3.4058462976104984;1
5.207807938962014;4.203022492702157;0
7.306019410115487;4.919044984030214;0
9.575657896963678;5.648795418367396;0
-0.206420606347262;0.6925990703428693;1
-4.831269357151578;1.8035792608272652;1
8.618445107452192;3.6068743157262233;0
7.539423351726177;4.365237513140461;0
1.0334913002762018;4.274101740445793;1
10.362546181164792;4.494397947296861;0
1.221700663530168;3.987543351523014;1
7.734569996299606;5.165456888920165;0
7.220484416381891;4.693898460717886;0
9.222916792231842;5.274985452102697;0
7.919017110134336;3.8799536298644592;0
8.141506927794532;2.924372751370074;0
1.9237277766865981;3.6402038757715682;1
-0.7346416181633071;5.178731763598266;1
7.366029415485497;6.98210257559144;0
-1.2991284764583613;1.5092070245466083;1
5.759659937156336;1.7830406795765859;0
-3.6275266175347936;1.2481168668688463;1
-2.308511975560722;4.135240430643014;1
8.200105318652906;3.6756777372094884;0
-1.8376436516127475;2.0960591892103846;1
0.9603038206288927;3.0369559958025762;1
-1.2136725005568252;4.410113704987918;1
0.11607033947999679;0.2509024642769604;1
7.310476007068566;5.536870048068885;0
7.064833596015035;5.8840804267585805;0
-0.49463395216550493;3.17539427526198;1
-0.44337260262526385;1.890960785571081;1
9.04910690569086;5.134779259097812;0
8.659780359116837;5.79067404293424;0
-0.47524333506888283;1.2511411947615163;1
8.586882829927767;6.881663316093836;0
7.3611717535045615;3.0689612588648636;0
-2.01501594388201;3.826052362143547;1
-1.938301868509075;3.3829902473857034;1
-1.2127640643657631;0.4908735920828713;1
8.288718409908535;5.8675439374776746;0
-2.5208323340817684;3.522582559440468;1
7.923990647347324;4.221213289001737;0
7.811874855298563;5.993712959160016;0
8.809047640765927;4.358589754576312;0
7.833005274558908;5.456295328316579;0
7.312004896279533;3.26129365425711;0
7.836688519165432;5.818160912115775;0
7.6621248847280645;6.838318062414938;0
-0.5733162546738138;3.3217318289951923;1
0.4030737958634327;0.08844156246448964;1
-2.195212042804294;1.7263945771009552;1
-0.08052644345581939;4.493612321974538;1
-1.060701178733569;3.3794418191415594;1
6.84182091450755;7.713967167478656;0
8.931321135282909;4.722568804584766;0
8.96717423142318;6.349178486263106;0
1.0805241821235059;1.01047409538165;1
9.73073143944918;6.151692131131682;0
-2.611057815706915;4.9218625073698075;1
-0.8315881335569648;2.989623559935708;1
0.24181337660385327;1.5576638147519306;1
8.29543554391029;7.463760910736513;0
-0.5093778186804248;3.149132161681634;1
-0.03534428200477491;1.3804093140845055;1
-1.6766772302435888;2.164605060139886;1
7.376742402808325;1.683305039939258;0
9.737546674406742;7.126798720569205;0
6.174150447223542;5.589606241064555;0
9.368089242050637;4.1743240675087625;0
9.14269376803176;4.39012661874977;0
8.106586362999733;4.307532778622809;0
6.58248618976297;3.197210022277045;0
8.229878506149005;3.987268281828388;0
0.13151179673516333;2.7025583207109682;1
9.083301931453587;5.403156250750696;0
-1.347111765817354;2.847641116683891;1
-0.9238739438307795;2.538346945176293;1
-1.2131332456676989;3.0778220411106214;1
7.799503641742645;5.116898565192681;0
7.144520807226626;3.0935856462170315;0
-0.23710046613902258;1.7958188892417466;1
-0.3893931688464513;2.614516373074328;1
7.147806648614042;7.079006239503817;0
-1.818385759669369;3.9107239889358754;1
7.01807921049772;7.745818128650821;0
-1.0241255368566797;0.8871742408707604;1
6.236938570375486;5.226250917877864;0
8.51880685751173;7.424494610940707;0
8.798832854535497;5.378219731240162;0
-0.6570222289683452;2.474898584539492;1
-1.972882395314433;2.069912132158142;1
8.511985176918445;7.058864778750582;0
0.4928009827968305;1.8256783091489681;1
7.683711645605188;5.093243084363421;0
-0.36870876298416866;3.759416637709685;1
5.3182411553965085;5.7684615044146;0
-1.702025630259725;2.8797781561998614;1
9.392821764767382;7.127095517866323;0
9.217296607414834;4.342379698752641;0
8.652589297130863;5.754284866028378;0
-1.1380566422957057;0.03558311366403988;1
2.4432650433017167;1.788649813439423;1
8.491964060731044;7.246000474325783;0
0.3973962817200518;5.910328470263394;1
8.727471444422607;7.530178731675093;0
-0.6584326383741923;1.8087211174821816;1
6.300442251850478;6.5367050559260065;0
-0.582662235799438;1.4813429563052998;1
-1.500154735562191;2.848738244984363;1
-3.3330799637691504;3.25859502989895;1
7.890241682329588;4.424399260082197;0
-2.0197685874804137;2.731765358595788;1
5.497147243579995;3.6513540746492836;0
5.711381956356567;5.100912976507425;0
1.045411162889598;2.8682500559103343;1
0.8237297821588763;6.244269614894693;1
-0.6466702480762667;0.2743866312076495;1
10.186506567085255;1.6350081984768248;0
7.301523437932401;5.090704634991484;0
-2.2678622809025692;3.8516101595537724;1
6.675442093682122;7.478148173864973;0
-0.966402393075561;3.2588045753000943;1
-2.734212606000831;1.8712765742366657;1
8.765790007106578;5.99672722475361;0
-1.1165245543712161;1.3755221821642396;1
0.8556783044476397;1.8922275763104033;1
8.167192835129674;3.375315149515841;0
-2.221064459783279;0.7564740063454769;1
7.185532215995452;8.701366131556133;0
8.942753203641685;4.84948456180497;0
7.818733977091508;6.496636883448472;0
-0.016542284110729555;2.8421616999820802;1
7.216969153854706;8.51861321208734;0
7.067270783897409;6.102148478764238;0
2.264013861504952;5.306502262223832;1
11.879137288894182;5.476097388367755;0
-0.8929070866099602;1.5371561155574507;1
7.136401980680575;4.624294351934704;0
-1.596865144144305;1.7522793172785363;1
-0.26440166437429247;3.045512108863295;1
9.71960928458227;4.778907581862612;0
-1.6094814711600782;1.5326456226259504;1
9.219975756745466;3.9276183323030653;0
8.841291760182777;2.6319435333991006;0
-1.7919105004185958;3.9766699182323317;1
9.130489187714026;4.92431947745257;0
-0.15532823981568988;3.279901337658435;1
6.372597961572099;2.034218654040193;0
9.702579397387268;6.469828789976942;0
-1.579411754786506;3.40488445110737;1
8.237640474056779;8.271550021440888;0
-1.6720001555163462;1.1903968135259395;1
8.815243484966777;8.669433137352305;0
0.8404471474138027;2.4365691543038657;1
-2.417727586540747;3.2182462419672757;1
5.9007400504195004;7.417340765144809;0
7.681361019955725;4.735808349913036;0
8.383464326184464;5.469703891465123;0
1.7045845570238418;0.31427475273247385;1
7.96605517322536;6.042202649837849;0
9.386180383466643;5.520040668750033;0
5.458498396244218;6.048569090554551;0
-1.6204923395551287;3.540204301209741;1
8.14721176887426;5.882386761538853;0
10.769156904151664;6.664762631818949;0
-0.32613468915778215;0.4477067831541137;1
7.743149846406259;4.489369528011265;0
8.452212715924158;3.625201770317429;0
-2.4616208725621895;1.7848829006565254;1
1.2746625490505235;5.145295701708077;1
8.226421566435427;2.5429961290412706;0
8.513534031595773;4.152007600750785;0
8.73538754827138;4.76124808617942;0
-2.3057042737822537;2.2619185025731086;1
-2.1183075926781503;0.7309153089156186;1
2.171565998635028;4.266731642849501;1
10.2740419842562;6.269904283201402;0
7.032888367336666;4.796191219577902;0
8.723137947404876;6.918493687630395;0
7.846871346210564;4.00001531929999;0
6.824642904771286;3.736151142868304;0
-0.3813039979431656;3.4210218472366156;1
-0.34995937974975755;5.679307001288828;1
-0.7743780915115264;-0.21972251073088334;1
-0.024616004348580245;3.1405661540551533;1
1.788956573429168;1.862816493474082;1
8.3666380667614;5.975382521601061;0
7.38653807886506;5.915455678631602;0
8.931377160068486;6.453656978925584;0
8.200073045663204;6.072451703664287;0
-0.9614580327184403;-0.7995424012023085;1
-2.525010668752692;1.4217447120660491;1
-1.6909136787538301;-1.2306750186589865;1
-1.5354819280833012;3.9686646219031405;1
0.7147166457785727;1.4991708361435025;1
6.278560474234595;6.306406711872465;0
7.385816956005117;6.0088259474208225;0
8.34105776276369;6.1719609213409585;0
8.243341642536544;9.00552488646138;0
-1.6048472625614134;1.4993161270311082;1
-1.181027727846969;2.3017895095535126;1
6.23011572813402;3.4145850713768846;0
-1.6218433021171483;2.2443451245368933;1
9.564544493615013;6.77788803253121;0
8.067999703744078;4.0336275956609455;0
0.9725473470596939;-1.363283726840078;1
-2.302002515475726;2.1952847362601746;1
-0.5308336570750827;1.2414423903113432;1
5.9031913630132475;3.413088202264621;0
10.791026766348429;5.847819231232321;0
0.4512831801708206;1.841693028879474;1
9.142263177646585;5.913433412417014;0
8.942339220299393;5.261103770063139;0
5.7595868356461475;6.015392690857226;0
1.1747796823564376;3.4818106087569936;1
0.13012949856147604;1.523942874215116;1
-1.8453424863959045;0.14144436611990674;1
-2.3040212169378806;2.5023564986148212;1
5.115160139868268;4.798690583879178;0
-1.3524839690347472;0.4663249445692834;1
7.166632387148462;6.169866047447821;0
-0.9658036112856964;0.23645229960519032;1
-0.3305898777843973;-0.4357107569902041;1
0.08122073600374735;1.9734299162531106;1
-1.2576576219376276;1.5405621102030729;1
-0.295501671738384;-0.27374048480426794;1
9.303733825878584;4.987634911991096;0
-0.737527139799631;1.4557012343060023;1
5.4347793538331155;5.511866464281409;0
10.63043299938513;5.944771398339999;0
-2.6806405489764034;3.1853142985728695;1
9.043283314526992;5.920454469967409;0
7.1790273492149455;5.833603505648591;0
0.7333313943661015;4.72202562465502;1
-2.886628570299845;2.3542746153721126;1
-2.6515380997169253;1.761385181205801;1
10.9929385577879;5.248143792114119;0
9.339985471514767;6.618472550666691;0
-1.432056347287592;3.649236244080526;1
-1.9825850827818021;4.197095375912525;1
0.018827358149492435;0.7634509663809519;1
8.439117123652489;4.746043735958116;0
7.848932189103289;6.54492943243432;0
8.320520948559812;5.295921893969301;0
5.6171163630711245;4.3282167146054356;0
-1.4538012759886512;5.816465760705318;1
-0.42473452598527334;1.3755512795886573;1
-0.6165670322646861;1.1550904572833012;1
6.72417813529642;3.7865726617429902;0
0.13005357806075257;1.5244535371895493;1
-0.18309115012786203;3.392893912751311;1
9.059744977976592;2.986543831689518;0
-1.1274433018484473;0.47997317041612364;1
7.741720741655989;3.74916426343861;0
-2.1950370509586787;2.272350268850676;1
9.313460046981396;5.541648032172693;0
-0.2523443819770854;3.726730440928568;1
7.867244330869534;5.322345290521097;0
-0.5556687511575901;2.859500010337733;1
-1.8149359706455397;1.9473546731721312;1
1.6362556026030965;2.0892064561128567;1
7.739736637397066;6.383955288077397;0
8.970215275594636;6.399121792825574;0
11.209931534321058;5.166334646582083;0
8.303343223174096;6.262258806357156;0
-0.4772965173707102;2.531675205519118;1
0.4274293462340615;3.5136728685018035;1
9.047713504353037;6.089259427784606;0
0.32375828687233543;1.4824926396991966;1
-2.11149736572462;4.435209378515538;1
-1.2680749132472817;1.9795240969082304;1
-2.7711175937721357;6.635643051145194;1
9.462493890819974;7.095382047750787;0
8.991620203616675;6.847158807549343;0
9.093961247155303;4.166328914127013;0
1.012230511813365;3.8106246496731746;1
10.00633378618057;2.88156090357828;0
1.5005402724046708;3.82208242153895;1
1.1994359238379158;-0.7263185392729175;1
-1.757296536781429;2.5335536719023044;1
8.521144903398719;5.276072010449365;0
6.1666116994881754;6.235295219151785;0
6.2117257009830675;5.411421403496811;0
8.91259184128962;4.4950108032058855;0
9.759542111094655;6.515914061792985;0
-4.727142560468821;-0.5315560582870642;1
-1.0311653677172319;4.459726746292896;1
-0.8470454241555944;2.9279620667324924;1
-1.8580852562220311;4.971077621202454;1
-0.016882855742470726;3.808342815168353;1
9.371802216608085;5.684699529127644;0
-1.4235988860538824;3.669453857501665;1
2.6500737156622396;1.3509114676927054;1
-1.5990497724746258;3.1797393011297963;1
7.6325505589737555;6.350759488860329;0
6.595201704312071;5.998734636915539;0
8.850681058533652;4.255418900290651;0
5.866204243003738;4.990430049912418;0
4.602099919692599;4.179190693025916;0
6.757967879981237;5.272264074080055;0
-1.247032293635973;3.0781878522030883;1
7.809516537490214;4.124324088801588;0
-0.03591736001146395;2.4158315185905646;1
-1.169732807425138;1.8843238520948926;1
9.346238161612268;3.6888535109466907;0
6.2011471074010025;3.1465111136506763;0
-2.7306750368067494;4.341409829303096;1
7.265430921659123;3.5322082005315734;0
7.427494079424365;4.169547891428893;0
-0.36300052145554185;3.627122028631462;1
6.3244647590396195;5.263648154851032;0
8.657337470225235;5.647868022492707;0
8.377818469419712;3.873482299124639;0
10.918531027084398;3.8926399425660394;0
-2.0771512254588815;2.335882603751289;1
11.877910983165016;5.510012372465459;0
6.893357602022764;4.775534406630448;0
-0.3721088343056885;3.870164735099682;1
7.403767881598917;5.367217841337067;0
9.231517643530635;4.24797176622412;0
-1.0047162444201998;2.512047400202002;1
6.407260684708827;5.059153003134497;0
